R0,gen_time,n_countries,ICU_time_simple_mean,ICU_time_simple_ci_lower,ICU_time_simple_ci_upper,ICU_time_hierarchical_mean,ICU_time_hierarchical_pi_lower,ICU_time_hierarchical_pi_upper,ICU_cases_simple_mean,ICU_cases_simple_ci_lower,ICU_cases_simple_ci_upper,ICU_cases_hierarchical_mean,ICU_cases_hierarchical_pi_lower,ICU_cases_hierarchical_pi_upper,WW_008_10pct_time_simple_mean,WW_008_10pct_time_simple_ci_lower,WW_008_10pct_time_simple_ci_upper,WW_008_10pct_time_hierarchical_mean,WW_008_10pct_time_hierarchical_pi_lower,WW_008_10pct_time_hierarchical_pi_upper,WW_008_10pct_cases_simple_mean,WW_008_10pct_cases_simple_ci_lower,WW_008_10pct_cases_simple_ci_upper,WW_008_10pct_cases_hierarchical_mean,WW_008_10pct_cases_hierarchical_pi_lower,WW_008_10pct_cases_hierarchical_pi_upper,WW_008_25pct_time_simple_mean,WW_008_25pct_time_simple_ci_lower,WW_008_25pct_time_simple_ci_upper,WW_008_25pct_time_hierarchical_mean,WW_008_25pct_time_hierarchical_pi_lower,WW_008_25pct_time_hierarchical_pi_upper,WW_008_25pct_cases_simple_mean,WW_008_25pct_cases_simple_ci_lower,WW_008_25pct_cases_simple_ci_upper,WW_008_25pct_cases_hierarchical_mean,WW_008_25pct_cases_hierarchical_pi_lower,WW_008_25pct_cases_hierarchical_pi_upper,WW_008_50pct_time_simple_mean,WW_008_50pct_time_simple_ci_lower,WW_008_50pct_time_simple_ci_upper,WW_008_50pct_time_hierarchical_mean,WW_008_50pct_time_hierarchical_pi_lower,WW_008_50pct_time_hierarchical_pi_upper,WW_008_50pct_cases_simple_mean,WW_008_50pct_cases_simple_ci_lower,WW_008_50pct_cases_simple_ci_upper,WW_008_50pct_cases_hierarchical_mean,WW_008_50pct_cases_hierarchical_pi_lower,WW_008_50pct_cases_hierarchical_pi_upper,WW_008_100pct_time_simple_mean,WW_008_100pct_time_simple_ci_lower,WW_008_100pct_time_simple_ci_upper,WW_008_100pct_time_hierarchical_mean,WW_008_100pct_time_hierarchical_pi_lower,WW_008_100pct_time_hierarchical_pi_upper,WW_008_100pct_cases_simple_mean,WW_008_100pct_cases_simple_ci_lower,WW_008_100pct_cases_simple_ci_upper,WW_008_100pct_cases_hierarchical_mean,WW_008_100pct_cases_hierarchical_pi_lower,WW_008_100pct_cases_hierarchical_pi_upper,WW_016_10pct_time_simple_mean,WW_016_10pct_time_simple_ci_lower,WW_016_10pct_time_simple_ci_upper,WW_016_10pct_time_hierarchical_mean,WW_016_10pct_time_hierarchical_pi_lower,WW_016_10pct_time_hierarchical_pi_upper,WW_016_10pct_cases_simple_mean,WW_016_10pct_cases_simple_ci_lower,WW_016_10pct_cases_simple_ci_upper,WW_016_10pct_cases_hierarchical_mean,WW_016_10pct_cases_hierarchical_pi_lower,WW_016_10pct_cases_hierarchical_pi_upper,WW_016_25pct_time_simple_mean,WW_016_25pct_time_simple_ci_lower,WW_016_25pct_time_simple_ci_upper,WW_016_25pct_time_hierarchical_mean,WW_016_25pct_time_hierarchical_pi_lower,WW_016_25pct_time_hierarchical_pi_upper,WW_016_25pct_cases_simple_mean,WW_016_25pct_cases_simple_ci_lower,WW_016_25pct_cases_simple_ci_upper,WW_016_25pct_cases_hierarchical_mean,WW_016_25pct_cases_hierarchical_pi_lower,WW_016_25pct_cases_hierarchical_pi_upper,WW_016_50pct_time_simple_mean,WW_016_50pct_time_simple_ci_lower,WW_016_50pct_time_simple_ci_upper,WW_016_50pct_time_hierarchical_mean,WW_016_50pct_time_hierarchical_pi_lower,WW_016_50pct_time_hierarchical_pi_upper,WW_016_50pct_cases_simple_mean,WW_016_50pct_cases_simple_ci_lower,WW_016_50pct_cases_simple_ci_upper,WW_016_50pct_cases_hierarchical_mean,WW_016_50pct_cases_hierarchical_pi_lower,WW_016_50pct_cases_hierarchical_pi_upper,WW_016_100pct_time_simple_mean,WW_016_100pct_time_simple_ci_lower,WW_016_100pct_time_simple_ci_upper,WW_016_100pct_time_hierarchical_mean,WW_016_100pct_time_hierarchical_pi_lower,WW_016_100pct_time_hierarchical_pi_upper,WW_016_100pct_cases_simple_mean,WW_016_100pct_cases_simple_ci_lower,WW_016_100pct_cases_simple_ci_upper,WW_016_100pct_cases_hierarchical_mean,WW_016_100pct_cases_hierarchical_pi_lower,WW_016_100pct_cases_hierarchical_pi_upper
1.5,4.0,222,83.8213220660837,80.93688244828756,86.70576168387983,83.83200391286597,31.048268213312483,134.21453834324893,78.04473517473517,76.63171202549725,79.45775832397308,77.72669,1.0,354.0,88.84749823772844,86.07457787960885,91.62041859584804,88.85949,40.0,132.0,123.59410845356778,121.6630635922459,125.52515331488966,123.63243,1.0,462.0,80.4869167869168,77.68201818435887,83.29181538947472,80.38382,33.0,124.0,49.956467181467175,49.12529921073865,50.7876351521957,50.10107,0.0,197.0,67.87565196775724,65.04667751462385,70.70462642089062,67.80578,20.0,112.0,12.639404931247036,12.409972061400873,12.868837801093198,12.63865,0.0,58.0,62.0494044044044,59.22348612637833,64.87532268243046,62.07204,16.0,106.0,6.516266266266265,6.393286819631715,6.639245712900815,6.50501,0.0,34.0,82.49357842691175,79.6995862456288,85.28757060819471,82.55116,34.0,127.0,62.87701095034428,61.910217479561666,63.84380442112689,63.04756,0.0,247.0,67.87565196775724,65.04667751462385,70.70462642089062,67.85839,20.0,111.0,12.639404931247036,12.409972061400873,12.868837801093198,12.65466,0.0,57.0,62.0494044044044,59.22348612637833,64.87532268243046,62.19247,16.0,106.0,6.516266266266265,6.393286819631715,6.639245712900815,6.48358,0.0,34.0,61.68574136636637,58.8481428306747,64.52333990205804,61.84351,16.0,106.0,6.264525150150152,6.141635489008963,6.3874148112913405,6.30415,0.0,33.0
1.5,6.0,221,110.82659034069452,106.91590423169914,114.7372764496899,110.56738456657214,38.783120016366745,175.31198870954358,48.37439300609893,47.509288571947174,49.23949744025068,48.49703,1.0,169.0,116.9946041947919,113.08223412880119,120.90697426078262,117.08218,51.0,177.0,64.82786840290566,63.44802973975544,66.20770706605589,64.96131,0.0,183.0,110.30739746717644,106.44124740466279,114.1735475296901,110.28642,42.0,171.0,44.16816997576803,43.51799718427921,44.81834276725685,43.85219,0.0,150.0,93.3687663970017,89.50155997438013,97.23597281962329,93.16587,26.0,155.0,12.892187942776177,12.656078409477459,13.128297476074895,12.8826,0.0,60.0,84.86316742081449,81.01403047879519,88.71230436283379,84.91193,19.0,146.0,6.6679185520362,6.517560555861932,6.818276548210468,6.65173,0.0,34.0,112.3827073223709,108.47413666832497,116.29127797641684,112.28856,44.0,173.0,50.23014910881951,49.45179294272328,51.00850527491574,50.60296,0.0,161.0,93.3687663970017,89.50155997438013,97.23597281962329,93.23102,26.0,155.0,12.892187942776177,12.656078409477459,13.128297476074895,12.8758,0.0,59.0,84.86316742081449,81.01403047879519,88.71230436283379,84.88969,19.0,146.0,6.6679185520362,6.517560555861932,6.818276548210468,6.65687,0.0,34.0,84.12588235294118,80.29029399670732,87.96147070917503,84.09532,18.0,145.0,6.290180995475113,6.146730650288735,6.433631340661492,6.31983,0.0,34.0
1.5,8.0,221,134.59335307472662,129.65883975858605,139.5278663908672,134.62601649275248,48.4861838580045,214.0049259404335,31.61082793879318,31.049018402335594,32.17263747525077,31.75264,0.0,99.0,137.37563625817188,132.32912757304223,142.42214494330153,137.29819,52.0,213.0,34.11777926273705,33.37758846447631,34.85797006099779,34.04497,0.0,97.0,133.95084763155918,128.9296977410326,138.97199752208576,133.88342,47.0,210.0,29.660276545118673,29.111129486214576,30.20942360402277,29.79208,0.0,94.0,117.56264050870182,112.66363119483508,122.46164982256856,117.78161,31.0,195.0,13.248311456697511,13.028274404200088,13.468348509194934,13.25031,0.0,60.0,106.51158553864435,101.64353931725243,111.37963176003628,106.42212,23.0,184.0,6.848109145756204,6.699499743880175,6.996718547632234,6.84196,0.0,35.0,134.96517925438118,129.93168316041027,139.9986753483521,135.06676,49.0,211.0,31.09970676110718,30.533426657781966,31.66598686443239,31.12147,0.0,94.0,117.56264050870182,112.66363119483508,122.46164982256856,117.57562,31.0,195.0,13.248311456697511,13.028274404200088,13.468348509194934,13.26855,0.0,59.0,106.51158553864435,101.64353931725243,111.37963176003628,106.56863,23.0,184.0,6.848109145756204,6.699499743880175,6.996718547632234,6.77376,0.0,35.0,105.7137556561086,100.84982020521221,110.577691107005,105.77,23.0,184.0,6.53185520361991,6.390283121923969,6.67342728531585,6.55052,0.0,35.0
1.5,10.0,210,149.96914027846515,144.36043029547224,155.57785026145805,150.02681907816543,51.51104846583929,234.46322736321181,26.981027124000537,26.52556291842564,27.436491329575436,26.98414,0.0,80.0,150.78638494010306,144.9332569485122,156.63951293169393,150.7091,50.0,233.0,26.93781844978957,26.178386355765543,27.6972505438136,26.95295,0.0,80.0,148.35348852236635,142.61381927923236,154.09315776550034,148.29896,49.0,230.0,24.46851313034706,23.952437261786,24.98458899890812,24.56512,0.0,77.0,135.49226894020066,129.8152469027343,141.16929097766703,135.52574,34.0,220.0,15.1835590015574,14.94311873151769,15.423999271597111,15.15699,0.0,60.0,123.52787286547813,117.95296906515232,129.10277666580396,123.48282,25.0,207.0,8.888213450376952,8.717329964947572,9.059096935806332,8.98366,0.0,43.0,149.4874512927043,143.71337918745212,155.26152339795647,149.49664,49.0,231.0,25.463053683354694,24.945132616956254,25.980974749753134,25.35439,0.0,76.0,135.49226894020066,129.8152469027343,141.16929097766703,135.5415,35.0,219.0,15.1835590015574,14.94311873151769,15.423999271597111,15.15004,0.0,60.0,123.52787286547813,117.95296906515232,129.10277666580396,123.47345,25.0,208.0,8.888213450376952,8.717329964947572,9.059096935806332,8.896,0.0,43.0,122.30624959998428,116.71453048281133,127.89796871715724,122.42708,24.0,208.0,8.449203025149455,8.27361532971589,8.62479072058302,8.48778,0.0,42.0
2.0,4.0,222,68.76337257551772,67.04969645400816,70.47704869702729,68.88535112769503,28.09444605441382,107.4163619339186,704.1392988640814,691.8588918723243,716.4197058558385,701.66002,3.0,2881.0,57.20738738738739,55.55609743886162,58.858677335913164,57.16401,29.0,83.0,200.70597812097813,197.29840625487245,204.11354998708381,201.7731,2.0,772.0,52.40269144144144,50.73372075926341,54.07166212361947,52.47496,24.0,78.0,80.86224099099098,79.49869346290625,82.22578851907572,81.37432,0.0,316.0,45.284584584584586,43.59710380603761,46.97206536313156,45.24827,17.0,71.0,20.676468134801468,20.321406263672607,21.03153000593033,20.55771,0.0,91.0,41.75064926995962,40.054190952042354,43.44710758787688,41.63265,13.0,68.0,10.55360412136274,10.33809702256291,10.769111220162571,10.51617,0.0,53.0,53.547430473952225,51.87991397880356,55.21494696910089,53.53882,25.0,79.0,99.73868585977281,98.08451808665762,101.392853632888,99.6584,0.0,382.0,45.284584584584586,43.59710380603761,46.97206536313156,45.28299,17.0,71.0,20.676468134801468,20.321406263672607,21.03153000593033,20.50518,0.0,91.0,41.75064926995962,40.054190952042354,43.44710758787688,41.89176,13.0,68.0,10.55360412136274,10.33809702256291,10.769111220162571,10.55915,0.0,53.0,41.54889434889435,39.856095206419106,43.241693491369595,41.56545,14.0,68.0,10.07129402129402,9.888361193308118,10.254226849279924,10.06151,0.0,50.0
2.0,6.0,222,84.2494271282302,81.87132826085734,86.62752599560305,84.26168732872338,34.323661610576394,130.53649104455218,353.0133709482679,346.7746161510585,359.25212574547726,351.67023,1.0,1369.0,77.8875546975547,75.62764411507538,80.14746528003403,77.97177,38.0,113.02499999999418,180.66693693693693,177.5445628643029,183.78931100957098,180.1056,1.0,695.0,71.10105458399576,68.79591036119298,73.40619880679854,71.12991,32.0,107.0,72.8030418653948,71.51597503914054,74.09010869164906,73.03904,0.0,286.0,60.97352908464019,58.63161146620688,63.315446703073505,61.01446,21.0,97.0,18.38269491713936,18.053127129248708,18.712262705030014,18.39537,0.0,84.0,55.93451661338758,53.59708189348115,58.271951333294005,55.93543,16.0,92.0,9.249022570958056,9.047465117931587,9.450580023984525,9.2265,0.0,47.0,72.72878378378378,70.4089168517801,75.04865071578746,72.75784,33.0,109.0,89.50328828828827,87.93236827784386,91.07420829873269,89.25318,0.0,351.0,60.97352908464019,58.63161146620688,63.315446703073505,61.00607,21.0,97.0,18.38269491713936,18.053127129248708,18.712262705030014,18.37534,0.0,83.0,55.93451661338758,53.59708189348115,58.271951333294005,55.98591,16.0,92.0,9.249022570958056,9.047465117931587,9.450580023984525,9.22534,0.0,47.0,55.7448768155911,53.391044534636585,58.09870909654561,55.77358,17.0,92.0,8.91862107004964,8.72413839091718,9.113103749182102,8.89904,0.0,45.0
2.0,8.0,222,99.02533435554656,96.03167412749436,102.01899458359877,99.15245481408917,41.170195554853336,153.146892254062,198.94022522522528,195.23598475708604,202.6444656933645,198.27629,1.0,670.0,96.77972744245926,93.91690886040993,99.64254602450859,96.82956,47.0,142.0,157.90540229105295,155.37528554936875,160.43551903273715,158.44126,1.0,564.0,88.31133554008554,85.41085357987767,91.2118175002934,88.3154,39.0,134.0,66.77211438711439,65.51082820814939,68.03340056607938,66.92404,0.0,268.0,75.32434808434807,72.39280880911694,78.2558873595792,75.46895,25.0,120.0,16.80076032076032,16.48054633577142,17.120974305749222,16.64413,0.0,77.0,69.22693693693694,66.28450228132196,72.16937159255191,69.2974,20.0,115.0,8.571351351351352,8.389859898683866,8.752842804018837,8.55333,0.0,43.0,90.4533517669608,87.54952094421934,93.35718258970225,90.39996,41.0,136.0,83.38293582812379,81.8679845294672,84.89788712678039,83.35563,0.0,328.0,75.32434808434807,72.39280880911694,78.2558873595792,75.37269,25.0,120.0,16.80076032076032,16.48054633577142,17.120974305749222,16.85322,0.0,78.0,69.22693693693694,66.28450228132196,72.16937159255191,69.31354,20.0,115.0,8.571351351351352,8.389859898683866,8.752842804018837,8.60116,0.0,43.0,68.57518018018017,65.63850993575917,71.51185042460116,68.5168,19.0,114.0,7.997477477477478,7.826498467778864,8.168456487176092,8.00318,0.0,42.0
2.0,10.0,222,111.43118891493138,107.86725281475576,114.995125015107,111.26216226458126,45.066741783548885,172.92818814992958,136.84004504504503,134.1491012825026,139.53098880758745,137.16081,1.0,421.0,112.63049275552305,109.11089549430261,116.15009001674349,112.69691,53.0,166.0,138.096079038867,135.89607171652952,140.2960863612045,138.13418,1.0,391.0,104.71406541196117,101.2408611300199,108.18726969390245,104.78173,45.0,159.0,77.38795829234493,76.21936171935732,78.55655486533254,76.77245,0.0,288.0,89.1920150763008,85.66799337859574,92.71603677400587,89.31514,29.0,143.0,20.085233498804932,19.76499025656994,20.405476741039923,20.03366,0.0,86.0,81.53411638911639,78.00524109594782,85.06299168228496,81.43118,21.0,136.0,10.260256165256166,10.047734731385123,10.472777599127209,10.29525,0.0,51.0,106.97912250536876,103.49683626087806,110.46140874985947,106.97264,47.0,161.0,91.71159460200468,90.44644720476374,92.97674199924562,91.87874,0.0,319.0,89.1920150763008,85.66799337859574,92.71603677400587,89.21297,29.975000000000364,144.0,20.085233498804932,19.76499025656994,20.405476741039923,20.04109,0.0,85.0,81.53411638911639,78.00524109594782,85.06299168228496,81.48477,22.0,135.0,10.260256165256166,10.047734731385123,10.472777599127209,10.24806,0.0,51.0,80.90882882882882,77.37608940979261,84.44156824786502,80.92996,21.0,136.0,9.62608108108108,9.445623541861059,9.806538620301103,9.66041,0.0,48.0
2.5,4.0,220,67.46391140272793,66.17207827940462,68.75574452605125,67.46654615328285,29.44609948673496,96.89130644768616,4903.2770148423015,4823.920221722686,4982.633807961917,4916.41366,7.0,17449.0,45.438818181818185,44.188056420323264,46.689579943313106,45.45072,24.0,65.0,282.66197727272726,277.7643492713921,287.5596052740624,282.38473,3.0,1062.0,41.86001136363636,40.599808947808626,43.120213779464095,41.9117,21.0,61.0,112.22229545454545,110.25918566967785,114.18540523941304,112.10531,0.0,438.0,36.570062862669246,35.29262293951789,37.8475027858206,36.56447,15.0,56.0,28.292129593810444,27.77524734216143,28.80901184545946,28.23539,0.0,121.0,33.95883116883117,32.674638767722996,35.24302356993934,33.90563,13.0,54.0,14.11083766233766,13.8363804028908,14.38529492178452,14.17919,0.0,67.0,42.68322377622378,41.421407195718054,43.9450403567295,42.68542,21.0,62.0,139.4702797202797,137.1318752075309,141.80868423302852,140.0666,0.0,545.0,36.570062862669246,35.29262293951789,37.8475027858206,36.59267,15.0,56.0,28.292129593810444,27.77524734216143,28.80901184545946,28.03834,0.0,120.0,33.95883116883117,32.674638767722996,35.24302356993934,33.9114,13.0,54.0,14.11083766233766,13.8363804028908,14.38529492178452,14.05399,0.0,67.0,33.83681818181818,32.557774991999345,35.11586137163702,33.84615,13.0,53.0,13.838954545454545,13.564263910311894,14.113645180597196,13.95161,0.0,67.0
2.5,6.0,222,79.30554672249436,77.5345347357936,81.07655870919511,79.30738623665742,34.69155665775324,115.51042361538332,1669.3379188279184,1644.07062421379,1694.6052134420468,1674.88029,3.0,5454.0,60.78348484848485,59.078759511135225,62.48821018583447,60.72526,31.0,87.0,224.73009828009828,220.6745425475992,228.78565401259735,224.16101,2.0,856.0,55.69500871839581,53.97228572771181,57.41773170907982,55.65957,26.0,83.0,88.98797297297298,87.3677595127335,90.60818643321247,88.85514,0.0,349.0,48.25650337837837,46.497742754726836,50.0152640020299,48.27264,18.0,75.0,22.14754786036036,21.72023094456072,22.57486477616,22.04789,0.0,99.0,44.794530175336625,43.04161168146289,46.54744866921036,44.77681,15.0,71.0,11.354942361716557,11.11420771451838,11.595677008914732,11.39191,0.0,56.0,57.03931306306307,55.32663425996713,58.75199186615901,57.01279,27.0,83.0,112.6248536036036,110.69533995990837,114.55436724729883,112.0683,0.0,436.0,48.25650337837837,46.497742754726836,50.0152640020299,48.2981,18.0,75.0,22.14754786036036,21.72023094456072,22.57486477616,22.1701,0.0,99.0,44.794530175336625,43.04161168146289,46.54744866921036,44.7497,15.0,72.0,11.354942361716557,11.11420771451838,11.595677008914732,11.47604,0.0,57.0,44.44230513121817,42.68983226064059,46.19477800179575,44.43144,15.0,71.0,10.77745005875441,10.557038531232939,10.99786158627588,10.69832,0.0,53.0
2.5,8.0,222,89.63755433883358,87.41386957085635,91.86123910681081,89.59921730393201,38.66218499430076,131.5317119397927,796.7169378469379,783.7719119928212,809.6619637010546,794.37289,2.0,2414.0,74.70477477477478,72.59794238353633,76.81160716601322,74.65713,38.0,108.0,189.8504054054054,186.38993716680133,193.3108736440095,189.74177,2.0,731.0249999999942,68.37372549019607,66.22488519798534,70.52256578240679,68.34447,31.0,102.0,76.08285108638049,74.73914605074738,77.4265561220136,75.99265,0.0,302.0,58.90883116883116,56.731499377348115,61.08616296031421,58.98681,22.0,92.0,18.545854685854685,18.23099438974975,18.86071498195962,18.65051,0.0,84.0,54.30115115115116,52.11287924624761,56.48942305605471,54.40474,18.0,88.0,9.232492492492494,9.041774799634887,9.4232101853501,9.2823,0.0,45.0,69.86513179846514,67.74369543096084,71.98656816596944,69.80723,33.0,103.0,93.62893893893894,91.85439287642687,95.40348500145102,93.56582,0.0,365.0,58.90883116883116,56.731499377348115,61.08616296031421,58.9251,22.0,92.0,18.545854685854685,18.23099438974975,18.86071498195962,18.63141,0.0,83.0,54.30115115115116,52.11287924624761,56.48942305605471,54.2637,17.0,88.0,9.232492492492494,9.041774799634887,9.4232101853501,9.252,0.0,45.0,54.03493219025478,51.86093156321904,56.20893281729052,54.08863,18.0,87.0,8.929054054054053,8.739337489006534,9.118770619101571,8.90939,0.0,44.0
2.5,10.0,222,98.23101223625741,95.59949351644637,100.86253095606845,98.20566739663207,43.11229395930613,147.00128497497465,522.1568018018017,513.0057843909465,531.307819212657,522.25607,3.0,1532.0,87.8462242483671,85.33493610569211,90.35751239104208,87.87219,44.0,127.0,214.96295568295568,211.0016192309801,218.92429213493125,214.8843,2.0,805.0,80.11848348348349,77.58296798307681,82.65399898389016,80.10583,36.0,120.0,85.49268268268268,83.90222496051624,87.08314040484913,85.17707,0.0,332.0,69.01469089779435,66.44062591799057,71.58875587759813,68.96074,24.0,108.0,21.60769338303821,21.164718082178258,22.050668683898163,21.6995,0.0,94.0,63.55126126126125,60.95681079785236,66.14571172467015,63.6036,20.0,103.0,10.929009009009008,10.694854950518582,11.163163067499433,10.91938,0.0,52.0,82.15581202824444,79.60876627939115,84.70285777709773,82.13088,38.0,122.0,108.82021792062334,107.00835420550733,110.63208163573934,109.05299,0.0,419.0,69.01469089779435,66.44062591799057,71.58875587759813,69.03628,24.0,109.0,21.60769338303821,21.164718082178258,22.050668683898163,21.70981,0.0,94.0,63.55126126126125,60.95681079785236,66.14571172467015,63.56308,20.0,103.0,10.929009009009008,10.694854950518582,11.163163067499433,10.96287,0.0,52.0,63.15581081081081,60.55952754477772,65.7520940768439,63.11842,20.0,103.0,10.439324324324323,10.213786723329523,10.664861925319123,10.54052,0.0,51.0
3.0,4.0,220,61.719611871802506,60.64938238285386,62.789841360751154,61.76621127622102,30.112576054203235,87.68603075800254,19005.982863636367,18655.968622406817,19355.997104865917,19080.31206,30.0,81882.02499999953,39.07704545454544,38.036332617756564,40.11775829133432,39.1143,22.0,55.0,361.05718181818185,354.9928863039446,367.1214773324191,358.13125,3.0,1357.0,36.097616883116885,35.047760680477545,37.147473085756225,36.06601,18.0,52.0,142.2758961038961,139.84488258505974,144.70690962273244,142.39536,1.0,555.0,31.7721870342772,30.705684236377493,32.838689832176904,31.78198,14.0,48.0,36.95188748137109,36.29596625418739,37.607808708554785,37.09582,0.0,162.0,29.61734848484849,28.54735936828519,30.687337601411787,29.65965,12.0,46.0,18.450651515151517,18.10531193988326,18.795991090419772,18.39681,0.0,86.0,36.84613636363636,35.795350422291136,37.89692230498159,36.81238,19.0,53.0,178.84166083916082,175.92485837565488,181.75846330266677,179.12584,1.0,698.0,31.7721870342772,30.705684236377493,32.838689832176904,31.75515,14.0,48.0,36.95188748137109,36.29596625418739,37.607808708554785,36.94383,0.0,161.0,29.61734848484849,28.54735936828519,30.687337601411787,29.5808,12.0,46.0,18.450651515151517,18.10531193988326,18.795991090419772,18.40671,0.0,86.0,29.48187445887446,28.40754651949443,30.55620239825449,29.43592,11.0,46.0,17.747521645021646,17.40699096863243,18.08805232141086,17.80151,0.0,84.0
3.0,6.0,222,76.26954688411176,74.81163094718814,77.72746282103539,76.1784158721581,36.514808456527106,106.03148130896844,5507.030405405405,5422.607785974662,5591.453024836148,5515.11711,10.0,16626.0,51.57547297297296,50.16667356947191,52.98427237647401,51.58794,27.0,73.0,260.9558333333334,256.19666827618374,265.714998390483,262.2386,3.0,977.0,47.46339768339769,46.04562267534256,48.88117269145282,47.47834,23.0,69.0,103.70898326898327,101.83597692500139,105.58198961296516,103.65155,0.0,401.0,41.480798525798534,40.046334782450884,42.91526226914618,41.41139,17.0,63.0,26.366539721539723,25.89938385618974,26.833695586889707,26.39565,0.0,116.0,38.49315315315316,37.04289297776997,39.94341332853635,38.44888,14.0,61.0,13.331126126126128,13.041218260748487,13.621033991503769,13.42132,0.0,65.0,48.4783933933934,47.068301796075716,49.88848499071108,48.3935,24.0,70.0,129.80358858858858,127.43329271866129,132.1738844585159,129.74458,0.0,500.0,41.480798525798534,40.046334782450884,42.91526226914618,41.45112,17.0,63.0,26.366539721539723,25.89938385618974,26.833695586889707,26.30266,0.0,116.0,38.49315315315316,37.04289297776997,39.94341332853635,38.49874,15.0,61.0,13.331126126126128,13.041218260748487,13.621033991503769,13.37543,0.0,66.0,38.29875741595254,36.86095266136232,39.736562170542754,38.26308,14.0,61.0,12.648489343001538,12.363472274943547,12.933506411059529,12.47485,0.0,61.0
3.0,8.0,222,85.77925193359361,83.95720341394434,87.60130045324289,85.88715684222862,41.110368940256556,120.90565272568705,2244.3195677495683,2212.16055562082,2276.4785798783164,2249.46791,6.0,6215.0,62.58291291291291,60.848398718089264,64.31742710773656,62.58844,32.0,90.0,202.40948948948946,198.77402972287288,206.04494925610604,201.48505,2.0,788.0,57.50626126126126,55.751782792235495,59.26073973028702,57.51221,27.0,85.0,80.97202702702702,79.48057686093729,82.46347719311676,81.39466,0.0,321.0,50.046028631371094,48.262646655162946,51.82941060757924,49.99778,20.0,77.0,20.555589904973466,20.14617540811698,20.96500440182995,20.55102,0.0,90.0,46.271412086243544,44.49513183703676,48.04769233545033,46.25813,16.0,73.0,10.224736815467152,10.00395840407764,10.445515226856664,10.27066,0.0,51.0,58.84930501930502,57.11391138614152,60.584698652468525,58.76841,29.0,86.0,103.1243522093522,101.23573295425757,105.01297146444682,103.02871,0.0,413.0,50.046028631371094,48.262646655162946,51.82941060757924,49.97892,20.0,77.0,20.555589904973466,20.14617540811698,20.96500440182995,20.6484,0.0,90.0,46.271412086243544,44.49513183703676,48.04769233545033,46.32044,16.0,74.0,10.224736815467152,10.00395840407764,10.445515226856664,10.2953,0.0,50.0,46.076322901849224,44.29761166273339,47.85503414096506,46.07241,16.0,73.0,9.864656235182553,9.64553294855468,10.083779521810426,9.87973,0.0,48.0
3.0,10.0,222,92.24172088052835,90.11981426740608,94.36362749365061,92.22261183542054,42.302236155633736,132.78035644100265,1338.0133783783783,1318.4565364670061,1357.5702202897505,1341.47929,4.0,3744.024999999994,73.16686186186186,71.14464566828269,75.18907805544103,73.22645,38.0,105.0,225.25738738738738,220.92880042798157,229.5859743467932,225.40041,2.0,866.0,67.0334857934858,64.96967966879588,69.09729191817571,67.06594,32.0,99.0,89.57054054054053,87.9413169776619,91.19976410341917,88.95994,0.0,345.0249999999942,58.14938510799957,56.038665815859574,60.26010440013957,58.21117,22.0,90.0,22.686171713882555,22.24403724086551,23.1283061868996,22.69138,0.0,97.0,53.742289023717596,51.639691995776346,55.84488605165885,53.73309,18.0,86.0,11.359195624195625,11.115529986506465,11.602861261884785,11.33912,0.0,55.0,68.64974903474904,66.59100428281549,70.70849378668258,68.67695,34.0,101.0,113.11674388674389,111.06098587819305,115.17250189529473,113.02301,0.0,443.0,58.14938510799957,56.038665815859574,60.26010440013957,58.18559,22.0,90.0,22.686171713882555,22.24403724086551,23.1283061868996,22.58441,0.0,96.0,53.742289023717596,51.639691995776346,55.84488605165885,53.71024,18.0,86.0,11.359195624195625,11.115529986506465,11.602861261884785,11.30672,0.0,54.0,53.31956058098915,51.222407727436895,55.4167134345414,53.45767,18.0,86.0,10.670888950174664,10.453675682931921,10.888102217417407,10.77432,0.0,52.0
