country,R0,generation_time,airport_detection_prob,icu_sampling_proportion,airport_mean_detection_time,airport_std_detection_time,airport_mean_local_cases,airport_detection_rate,icu_mean_detection_time,icu_std_detection_time,icu_mean_local_cases,icu_detection_rate
Ecuador,1.5,4.0,0.04,0.1,54.340425531914896,5.671193368734456,33.234042553191486,0.94,65.91010236491547,13.724254919553589,80.3125,0.96
Sierra Leone,1.5,4.0,0.04,0.1,50.572916666666664,5.356245329994484,27.8125,0.96,59.02609660825434,10.885380262166318,65.14285714285714,0.98
Singapore,1.5,4.0,0.04,0.1,37.16483516483517,4.798758488201196,34.67032967032967,0.91,48.561867042072635,15.500694665811187,80.76288659793815,0.97
Ecuador,1.5,4.0,0.08,0.1,51.02,6.72246347342365,17.93,1.0,61.42849555348728,12.809587212783704,53.784946236559136,0.93
Sierra Leone,1.5,4.0,0.08,0.1,48.07,5.435117758660345,17.76,1.0,59.8873821376371,13.995821764050092,56.62765957446808,0.94
Singapore,1.5,4.0,0.08,0.1,34.350515463917525,5.271861698982237,17.804123711340207,0.97,44.72655519167269,11.672611153926807,54.0,0.98
Ecuador,1.5,4.0,0.16,0.1,48.45,5.857525591971926,9.25,1.0,63.15755060731974,12.324155282703234,61.223404255319146,0.94
Sierra Leone,1.5,4.0,0.16,0.1,45.11,5.582973755947269,8.59,1.0,58.75558543887074,11.446142268784568,52.44329896907217,0.97
Singapore,1.5,4.0,0.16,0.1,29.9,6.086082815769437,7.79,1.0,43.449499053468145,10.529707169255317,48.80612244897959,0.98
Ecuador,1.5,6.0,0.04,0.1,71.95918367346938,6.587896379587669,19.459183673469386,0.98,81.81459305550145,11.292539035493006,49.54545454545455,0.99
Sierra Leone,1.5,6.0,0.04,0.1,67.33333333333333,8.76682056718072,23.393939393939394,0.99,80.62813640055799,12.13192609390897,58.55,1.0
Singapore,1.5,6.0,0.04,0.1,46.505050505050505,9.609066442979072,20.535353535353536,0.99,63.1596573145464,16.771120474887486,64.41,1.0
Ecuador,1.5,6.0,0.08,0.1,65.52,9.09043231072976,8.27,1.0,81.4350934147234,11.577540566697007,46.91836734693877,0.98
Sierra Leone,1.5,6.0,0.08,0.1,62.91,7.6039529857897605,9.94,1.0,79.5241457452479,13.443408289499049,46.4,1.0
Singapore,1.5,6.0,0.08,0.1,45.08,7.965430359251206,12.41,1.0,60.606122293129545,15.360594995018035,49.87,1.0
Ecuador,1.5,6.0,0.16,0.1,61.62,9.367664133236808,5.19,1.0,79.32720209729152,12.948949052597246,34.68,1.0
Sierra Leone,1.5,6.0,0.16,0.1,59.37,9.065034389612016,5.63,1.0,77.36990289898608,12.938859322770202,40.22,1.0
Singapore,1.5,6.0,0.16,0.1,39.49,9.285042821765563,5.09,1.0,62.349115924985746,14.603036207898006,47.65,1.0
Ecuador,1.5,8.0,0.04,0.1,86.13265306122449,10.60114539143537,13.744897959183673,0.98,98.7830698040379,8.557437879495092,35.56382978723404,0.94
Sierra Leone,1.5,8.0,0.04,0.1,81.72,13.01132373951803,16.73,1.0,92.7740312712701,12.50658389291808,37.111111111111114,0.99
Singapore,1.5,8.0,0.04,0.1,60.06,11.214006393521425,19.84,1.0,71.90066083517449,18.006978595625405,57.65,1.0
Ecuador,1.5,8.0,0.08,0.1,82.75,9.904977832311683,9.48,1.0,97.61984462194704,9.814605270334,33.59550561797753,0.89
Sierra Leone,1.5,8.0,0.08,0.1,78.09,11.492724971595173,8.88,1.0,93.05072486114736,14.427363142518578,33.02020202020202,0.99
Singapore,1.5,8.0,0.08,0.1,55.39,9.245140683766053,7.8,1.0,75.2369623725403,17.859992164835923,43.33,1.0
Ecuador,1.5,8.0,0.16,0.1,76.86,11.419476539861382,3.44,1.0,96.40162722121104,11.229154685414107,28.28421052631579,0.95
Sierra Leone,1.5,8.0,0.16,0.1,71.49,13.873523217432783,4.86,1.0,92.56847045715581,13.661136557699269,30.959183673469386,0.98
Singapore,1.5,8.0,0.16,0.1,49.11,11.300214532691337,5.48,1.0,73.57942961785326,16.792571207069937,38.69,1.0
Ecuador,1.5,10.0,0.04,0.1,93.86111111111111,9.472223385932992,3.25,0.36,96.55351211132086,14.445230228351013,6.225806451612903,0.31
Sierra Leone,1.5,10.0,0.04,0.1,88.95238095238095,16.180861426317694,6.095238095238095,0.63,98.21560340022174,13.407576859139978,9.651162790697674,0.43
Singapore,1.5,10.0,0.04,0.1,68.8,12.708861141548109,17.32,1.0,81.81015479138892,18.632440123175197,39.25,1.0
Ecuador,1.5,10.0,0.08,0.1,88.29411764705883,12.546384527260527,3.0980392156862746,0.51,94.04619000270127,16.98279974714207,6.2727272727272725,0.22
Sierra Leone,1.5,10.0,0.08,0.1,90.13636363636364,13.61640475966003,5.215909090909091,0.88,99.11502975084811,9.95656479706767,9.564102564102564,0.39
Singapore,1.5,10.0,0.08,0.1,62.76,12.991154721967597,7.32,1.0,85.86585815511918,19.55531811814668,41.94,1.0
Ecuador,1.5,10.0,0.16,0.1,85.16666666666667,10.859267690738472,2.3452380952380953,0.84,96.2071166332839,15.519981862807471,7.2727272727272725,0.33
Sierra Leone,1.5,10.0,0.16,0.1,84.70103092783505,12.163097320424464,3.597938144329897,0.97,96.95139519674964,11.463340103369204,7.277777777777778,0.36
Singapore,1.5,10.0,0.16,0.1,55.5,15.350780587529243,3.81,1.0,83.94989357383675,15.698311711403747,33.49484536082474,0.97
Ecuador,2.0,4.0,0.04,0.1,53.71739130434783,5.651657516194971,56.92391304347826,0.92,70.93685463791113,17.48884801354308,318.62,1.0
Sierra Leone,2.0,4.0,0.04,0.1,50.16483516483517,5.631782303762453,49.505494505494504,0.91,69.00398426598801,18.977639663039334,333.26,1.0
Singapore,2.0,4.0,0.04,0.1,35.75824175824176,6.888542273370662,57.76923076923077,0.91,59.992947699383976,22.756939589494703,634.29,1.0
Ecuador,2.0,4.0,0.08,0.1,50.21,6.8891585154142785,30.68,1.0,72.13246809377534,17.699582750554168,238.77,1.0
Sierra Leone,2.0,4.0,0.08,0.1,47.36,6.981244715505809,29.99,1.0,72.68067462309439,17.882020010670868,290.99,1.0
Singapore,2.0,4.0,0.08,0.1,33.98989898989899,4.837133046768699,29.949494949494948,0.99,59.97006687072707,22.488553575728293,374.74,1.0
Ecuador,2.0,4.0,0.16,0.1,48.03,5.902327909179118,15.19,1.0,75.65196779349255,17.064268676456788,225.39,1.0
Sierra Leone,2.0,4.0,0.16,0.1,43.45,7.609636368221918,14.81,1.0,73.48419694427388,21.013065033523333,236.06,1.0
Singapore,2.0,4.0,0.16,0.1,30.33,6.192297267940668,17.45,1.0,62.35194497184573,21.891644866911538,342.28,1.0
Ecuador,2.0,6.0,0.04,0.1,71.68686868686869,8.11228152392391,35.02020202020202,0.99,85.86176900123947,13.851739100314418,118.39,1.0
Sierra Leone,2.0,6.0,0.04,0.1,67.84848484848484,8.013208020695041,42.525252525252526,0.99,81.26773644913305,15.892243243346446,128.01,1.0
Singapore,2.0,6.0,0.04,0.1,49.50515463917526,6.908816395465601,45.68041237113402,0.97,70.9882407199503,23.439630762538656,247.09,1.0
Ecuador,2.0,6.0,0.08,0.1,68.18,7.447296302835158,19.19,1.0,87.26558446103984,14.531260396083217,99.89,1.0
Sierra Leone,2.0,6.0,0.08,0.1,62.69,9.131690849879762,21.22,1.0,83.96381461687686,16.606968112719045,111.6,1.0
Singapore,2.0,6.0,0.08,0.1,43.57,9.146677930905689,23.03,1.0,73.04290672963623,20.58083788584158,160.92,1.0
Ecuador,2.0,6.0,0.16,0.1,63.11,8.71767622637356,9.84,1.0,87.14818172452676,14.990224249312678,84.35,1.0
Sierra Leone,2.0,6.0,0.16,0.1,59.31,8.402374604235339,8.37,1.0,80.42547385149987,14.289879687975624,74.82,1.0
Singapore,2.0,6.0,0.16,0.1,38.01,11.091442692909748,10.44,1.0,70.31410780096418,21.708832903732645,116.63,1.0
Ecuador,2.0,8.0,0.04,0.1,88.01041666666667,8.181487178755482,23.614583333333332,0.96,95.91894171416108,12.461642220922055,42.142857142857146,0.98
Sierra Leone,2.0,8.0,0.04,0.1,82.60204081632654,8.907010786619495,23.93877551020408,0.98,93.93177638914175,11.93244847574413,58.44897959183673,0.98
Singapore,2.0,8.0,0.04,0.1,58.77,10.16515637068137,29.67,1.0,78.22228250269195,18.253171116910327,100.74,1.0
Ecuador,2.0,8.0,0.08,0.1,83.26,9.227341891565436,15.48,1.0,95.61974852347065,11.333795040727022,40.38383838383838,0.99
Sierra Leone,2.0,8.0,0.08,0.1,79.43,9.620322554914988,16.33,1.0,93.18880852279328,11.88822250586771,51.24,1.0
Singapore,2.0,8.0,0.08,0.1,54.1,11.201100234559393,17.87,1.0,75.83326929115516,19.132907341734214,74.3,1.0
Ecuador,2.0,8.0,0.16,0.1,78.12,11.68377965688788,8.26,1.0,94.48581473730493,12.246756686753507,34.89,1.0
Sierra Leone,2.0,8.0,0.16,0.1,70.99,11.975138387256298,7.2,1.0,94.00004142411073,13.018641690150368,43.90816326530612,0.98
Singapore,2.0,8.0,0.16,0.1,47.89,11.387477616427901,7.78,1.0,79.99922045055466,20.225084338324645,75.43,1.0
Ecuador,2.0,10.0,0.04,0.1,89.76470588235294,11.316544133391371,3.4705882352941178,0.34,97.7835662778077,14.280525245235443,14.76,0.25
Sierra Leone,2.0,10.0,0.04,0.1,94.21052631578948,9.79383341354808,13.035087719298245,0.57,96.85052865690197,16.327305523715232,13.306122448979592,0.49
Singapore,2.0,10.0,0.04,0.1,71.05,10.314621376541853,26.88,1.0,85.88535155515495,17.71949203747387,65.5,1.0
Ecuador,2.0,10.0,0.08,0.1,88.50909090909092,12.06751489847499,3.2181818181818183,0.55,97.75775488200783,14.886123731372068,7.948717948717949,0.39
Sierra Leone,2.0,10.0,0.08,0.1,90.26086956521739,13.258934010835068,10.847826086956522,0.92,99.77569371247556,11.394532367792745,14.685185185185185,0.54
Singapore,2.0,10.0,0.08,0.1,63.34,14.511033767795492,12.86,1.0,84.62775111255455,18.147816894137833,55.34,1.0
Ecuador,2.0,10.0,0.16,0.1,88.01234567901234,11.986965657705555,4.6419753086419755,0.81,100.14910965412417,11.969804328100738,12.310344827586206,0.29
Sierra Leone,2.0,10.0,0.16,0.1,85.62626262626263,13.69387309636332,7.191919191919192,0.99,100.59659307912027,11.007827257361406,16.174603174603174,0.63
Singapore,2.0,10.0,0.16,0.1,51.61,16.569349212728103,6.45,1.0,84.62553669548359,19.164485714094997,51.98989898989899,0.99
Ecuador,2.5,4.0,0.04,0.1,53.06741573033708,7.510292563011276,111.15730337078652,0.89,75.8202991215814,13.96947185524161,2467.71,1.0
Sierra Leone,2.5,4.0,0.04,0.1,49.72527472527472,5.8348872864786046,146.1978021978022,0.91,73.24385742538449,15.865092316310182,3095.76,1.0
Singapore,2.5,4.0,0.04,0.1,36.45652173913044,6.241324604897428,118.40217391304348,0.92,59.79825631273442,14.95719769493903,3726.21,1.0
Ecuador,2.5,4.0,0.08,0.1,50.74747474747475,6.281400198680901,70.47474747474747,0.99,74.88419141623919,15.11199894887052,1604.78,1.0
Sierra Leone,2.5,4.0,0.08,0.1,48.54,5.0018582405527905,65.67,1.0,72.62408445683275,15.574274902559841,2025.67,1.0
Singapore,2.5,4.0,0.08,0.1,32.93,7.312995213310274,62.24,1.0,60.17621390738819,17.47868116222172,3295.2,1.0
Ecuador,2.5,4.0,0.16,0.1,48.97,5.843851988252788,40.12,1.0,75.56618114624781,15.676967471939184,1205.11,1.0
Sierra Leone,2.5,4.0,0.16,0.1,43.78,6.089533992221756,23.37,1.0,70.38264444256315,15.375481127921944,668.34,1.0
Singapore,2.5,4.0,0.16,0.1,30.63,6.12604144928712,34.64,1.0,59.863156809959726,15.683403143241831,1598.95,1.0
Ecuador,2.5,6.0,0.04,0.1,70.73469387755102,8.190453357048238,52.36734693877551,0.98,90.73559701733535,13.785929287388601,308.29,1.0
Sierra Leone,2.5,6.0,0.04,0.1,67.21052631578948,8.579905689163397,65.73684210526316,0.95,88.19544916303293,15.143869872362771,487.22,1.0
Singapore,2.5,6.0,0.04,0.1,48.65,6.791817715368094,68.63,1.0,79.65830811081561,19.91222644421975,1017.17,1.0
Ecuador,2.5,6.0,0.08,0.1,67.81,7.338421100102137,30.53,1.0,91.96925435079156,13.491874863093482,261.84,1.0
Sierra Leone,2.5,6.0,0.08,0.1,63.16,8.22747307083488,35.55,1.0,85.85341172664063,16.939192247742564,286.42,1.0
Singapore,2.5,6.0,0.08,0.1,44.48,8.16432248359664,32.95,1.0,79.51644105962393,19.836713159945987,696.92,1.0
Ecuador,2.5,6.0,0.16,0.1,64.5,8.462036433746938,18.79,1.0,89.04417558804282,14.429426180917783,172.46,1.0
Sierra Leone,2.5,6.0,0.16,0.1,58.25,9.824083991020549,21.7,1.0,86.02231721892409,16.25741363198095,255.93,1.0
Singapore,2.5,6.0,0.16,0.1,39.31,8.925839235646475,14.9,1.0,79.70148603340243,20.234236666241657,561.65,1.0
Ecuador,2.5,8.0,0.04,0.1,87.13,8.792392257864842,31.5,1.0,97.42154802676154,12.914418919252977,69.59183673469387,0.98
Sierra Leone,2.5,8.0,0.04,0.1,84.0909090909091,10.160036667428319,51.37373737373738,0.99,93.33533195262804,13.77709377519136,104.0,1.0
Singapore,2.5,8.0,0.04,0.1,59.68,10.34152168237686,52.29,1.0,84.67429390972971,20.468891691560312,364.13,1.0
Ecuador,2.5,8.0,0.08,0.1,84.19,8.2016196971431,20.95,1.0,96.13559423428167,12.127606715953704,58.41,1.0
Sierra Leone,2.5,8.0,0.08,0.1,77.13,10.72206730405696,17.83,1.0,92.9472092736778,12.731155170140406,64.73,1.0
Singapore,2.5,8.0,0.08,0.1,55.94,10.168102233470266,32.26,1.0,86.32990941196795,18.5956718518679,264.65,1.0
Ecuador,2.5,8.0,0.16,0.1,77.51,10.813847276954345,9.69,1.0,96.85992292627535,10.18256497742835,51.56,1.0
Sierra Leone,2.5,8.0,0.16,0.1,72.43,12.025440204882818,11.23,1.0,94.51818509017136,13.763982271811926,67.17,1.0
Singapore,2.5,8.0,0.16,0.1,46.74,11.340122743532532,9.03,1.0,89.03263154550257,18.204706491372033,171.63,1.0
Ecuador,2.5,10.0,0.04,0.1,86.87096774193549,15.14538859517724,7.096774193548387,0.31,100.03589405156325,9.891876455837409,16.5,0.38
Sierra Leone,2.5,10.0,0.04,0.1,93.8,8.534675035764495,20.216666666666665,0.6,100.4478100059583,9.7815080253311,26.451612903225808,0.62
Singapore,2.5,10.0,0.04,0.1,70.81,12.018247910085845,47.89,1.0,87.40068698414485,21.477250396815524,140.33,1.0
Ecuador,2.5,10.0,0.08,0.1,89.71153846153847,9.838572625753045,9.326923076923077,0.52,101.63303359432938,8.51087647570906,22.194444444444443,0.36
Sierra Leone,2.5,10.0,0.08,0.1,91.14117647058823,11.354832138131945,13.152941176470588,0.85,100.66811844051406,9.169780113019398,21.96551724137931,0.58
Singapore,2.5,10.0,0.08,0.1,60.97,15.154727235280665,17.55,1.0,89.26331635186813,19.61890425959297,93.25,1.0
Ecuador,2.5,10.0,0.16,0.1,86.67857142857143,12.551734593596596,6.476190476190476,0.84,100.56061707363322,10.611140024300152,20.574468085106382,0.47
Sierra Leone,2.5,10.0,0.16,0.1,83.5360824742268,13.822582561149481,7.22680412371134,0.97,98.28941381354441,13.401762137816503,18.333333333333332,0.54
Singapore,2.5,10.0,0.16,0.1,54.21,14.827830099328272,10.4,1.0,87.7103400930039,20.997002751416897,71.94,1.0
